number,explosions
1,0.09875992
2,0.074081534
3,0.001871003
4,0.020102045
5,0.013713093
6,0.012910981
7,0.013706932
8,0.019255671
9,0.023540778
10,0.004641901
11,0.007895447
12,0.019612259
13,0.009626067
14,0.083145125
15,0.003454308
16,0.00616728
17,0.023318171
18,0.020528764
19,0.036753635
20,0.017090464
21,0.002731835
22,0.011326026
23,0.026211449
24,0.090019984
25,0.026959032
26,0.0024226
27,0.014866188
28,0.093812877
29,0.070825389
30,0.016528103
31,0.052630325
32,0.006975213
33,0.012970816
34,0.008532966
35,0.035672161
36,0.002470465
37,0.044097194
38,0.009575002
39,0.037981855
40,0.008828664
41,0.009381691
42,0.022215131
43,0.024732444
44,0.170003849
45,0.067591583
46,0.046183973
47,0.01193911
48,0.043973121
49,0.061408434
50,0.035188959
51,0.03995102
52,0.025043306
53,0.005311077
54,0.010313436
55,0.155076339
56,0.096286462
57,0.096133731
58,0.166098272
59,0.038286984
60,0.019542595
61,0.039883617
62,0.092401445
63,0.001506591
64,0.007314521
65,0.061125494
66,0.03361094
67,0.003233572
68,0.00558686
69,0.074834387
70,0.014103256
71,0.044112904
72,0.083601208
73,0.026934663
74,0.092496759
75,0.026844934
76,0.032002892
77,0.020175885
78,0.004885006
79,0.071325652
80,0.117062157
81,0.011684836
82,0.145802206
83,0.048043593
84,0.046522128
85,0.022912192
86,0.075361284
87,0.031623035
88,0.074862361
89,0.010687617
90,0.004301806
91,0.018043282
92,0.003774077
93,0.002663352
94,0.082946056
95,0.01284927
96,0.002969936
97,0.045375131
98,0.034674601
99,0.045559988
100,0.023064932
101,0.024002739
102,0.015241983
103,0.014619349
104,0.032655403
105,0.024120053
106,0.001566914
107,0.023965225
108,0.047151812
109,0.029193581
110,0.035363023
111,0.00606172
112,0.016940452
113,0.012335137
114,0.040609547
115,0.039612408
116,0.022889098
117,0.00293863
118,0.014596248
119,0.061350959
120,0.017619776
121,0.000954954
122,0.006723723
123,0.005830473
124,0.067075976
125,0.015646955
126,0.011157047
127,0.010263134
128,0.021510497
129,0.009583226
130,0.02653134
131,0.077191644
132,0.07689628
133,0.014138694
134,0.002181815
135,0.067618254
136,0.008599256
137,0.034901181
138,0.018377581
139,0.038401477
140,0.006395306
141,0.015902222
142,0.001474947
143,0.097092404
144,0.000141569
145,0.021915974
146,0.025302847
147,0.013359869
148,0.115133136
149,0.003434336
150,0.010229682
151,0.004038635
152,0.003570308
153,0.065906719
154,0.020747633
155,0.006460351
156,0.01090283
157,0.01025005
158,0.046569783
159,0.037437605
160,0.015371696
161,0.114727898
162,0.042969319
163,0.046563222
164,0.023558097
165,0.063133505
166,0.067500978
167,0.00634091
168,0.031558015
169,0.095620313
170,0.002141088
171,0.003404004
172,0.060271789
173,0.001752563
174,0.024412191
175,0.007963367
176,0.020241041
177,0.049290036
178,0.103297792
179,0.040196538
180,0.036603581
181,0.018991024
182,0.001252778
183,0.018853798
184,0.053068376
185,0.084931825
186,0.022683506
187,0.011705267
188,0.016355672
189,0.020888165
190,0.004530086
191,0.007977165
192,0.010217401
193,0.035112588
194,0.019035431
195,0.016183123
196,0.015649981
197,0.158043946
198,0.052189256
199,0.049077474
200,0.05875308
201,0.025835583
202,0.016260922
203,0.008542425
204,0.03178676
205,0.033376498
206,0.00955941
207,0.040803401
208,0.040238645
209,0.026662194
210,0.00253316
211,0.038835388
212,0.009512379
213,0.071291938
214,0.13912318
215,0.010923326
216,0.035849267
217,0.008213986
218,0.005033653
219,0.023475706
220,0.037752797
221,0.0063768
222,0.031956393
223,0.164253346
224,0.01146924
225,0.079532679
226,0.008224395
227,0.070413222
228,0.020307208
229,0.022033573
